"","Metabolite","Estimate","LCI","UCI","Pval"
"1","Glol",0.450274650488314,0.334224953544294,0.566324347432334,5.56546723244951e-14
"2","M_VLDL_PL_.",0.134215656109247,0.075841068358966,0.192590243859529,6.72343508377537e-06
"3","S_HDL_C",0.129814106898571,0.071499132307291,0.188129081489852,1.30437099236076e-05
"4","S_HDL_CE",0.126025467272932,0.0678150732221803,0.184235861323684,2.23532429322064e-05
"5","Tyr",-0.119036568649041,-0.177491382009853,-0.0605817552882278,6.64763757360671e-05
"6","SFA.FA",-0.117973482736817,-0.176383327647994,-0.0595636378256402,7.62025340056972e-05
"7","Ile",-0.114030277502442,-0.172246131668103,-0.0558144233367813,0.000124670315711501
"8","Leu",-0.108850338345875,-0.167065633925131,-0.0506350427666188,0.00024950367115867
"9","Alb",0.105547417685867,0.0475034370686507,0.163591398303083,0.000367684759816898
"10","XS_VLDL_PL_.",0.105547002015354,0.0471810690629559,0.163912934967752,0.000396176855908609
"11","IDL_FC",0.102176889980253,0.044077305469186,0.160276474491321,0.000570311026188945
"12","S_VLDL_TG_.",-0.10173195922083,-0.160010935816824,-0.0434529826248359,0.000626613369779224
"13","L_LDL_FC",0.101038942888502,0.0430165592938495,0.159061326483154,0.000645921665078864
"14","M_VLDL_TG_.",-0.100442735675733,-0.158999476874643,-0.041885994476824,0.000777887076724937
"15","M_HDL_FC",0.0981786339412935,0.0401341687576292,0.156223099124958,0.000920232650213091
"16","IDL_PL",0.0975019960799144,0.0395004597139595,0.155503532445869,0.000989608622658993
"17","M_LDL_PL_.",-0.097038103939466,-0.155069928177364,-0.0390062797015678,0.00105250706235506
"18","S_VLDL_C_.",0.0972797729862164,0.0390458743969903,0.155513671575443,0.00106461080253304
"19","FAw6.FA",0.0974071779399872,0.0388559553244946,0.15595840055548,0.00111644332050153
"20","VLDL_D",-0.0971514182876988,-0.155683103357446,-0.038619733217952,0.00114616933223096
"21","L_LDL_PL",0.0944479207894067,0.0365316765943238,0.15236416498449,0.00139775514802616
"22","M_VLDL_CE_.",0.0951366988170368,0.0367006541542002,0.153572743479873,0.00142374997560766
"23","S_LDL_CE",0.0939052178268138,0.0358987353745064,0.151911700279121,0.00151476909100983
"24","S_VLDL_CE_.",0.0936304314418522,0.0356536210225864,0.151607241861118,0.00155518180146267
"25","Val",-0.0938809966986326,-0.152015111898647,-0.0357468814986185,0.00155581374367652
"26","S_LDL_C",0.0934709720073575,0.0354944300787309,0.151447513935984,0.00158411207722271
"27","M_LDL_CE",0.0931152420057051,0.0351106951580521,0.151119788853358,0.00165922074363443
"28","L_LDL_L",0.0930884617855945,0.0350862863696719,0.151090637201517,0.00166362293347331
"29","EstC",0.092735638307576,0.0348769702038587,0.150594306411293,0.00168734704742416
"30","M_LDL_C",0.0923969216273443,0.0343888569201821,0.150404986334506,0.00180321376034249
"31","L_LDL_C",0.092045646168319,0.0340962981314716,0.149994994205166,0.00185724763293
"32","LDL_C",0.092053490749328,0.0340765780686328,0.150030403430023,0.00186489654986316
"33","S_HDL_L",0.0932187563528073,0.0339958122491361,0.152441700456478,0.00204188108638553
"34","S_HDL_P",0.092290111887669,0.0335330578282294,0.151047165947109,0.00208698805365747
"35","PUFA.FA",0.0920930296570524,0.0334614309363706,0.150724628377734,0.00208701127171698
"36","S_LDL_C_.",0.0903447459586313,0.0327802715809785,0.147909220336284,0.00210425667805335
"37","XS_VLDL_PL",0.0911535485988576,0.0329173797425443,0.149389717455171,0.00216317089917674
"38","S_HDL_C_.",0.0906659031715856,0.0325111089191999,0.148820697423971,0.00225257830761773
"39","M_LDL_CE_.",0.0883342019925244,0.0314981229207047,0.145170281064344,0.00232495456991224
"40","IDL_L",0.0898903374482156,0.0319140804281121,0.147866594468319,0.00238192290972317
"41","S_HDL_CE_.",0.0898286265254401,0.0318699034799019,0.147787349570978,0.00239116329694209
"42","L_LDL_P",0.0895860285397928,0.0316223469376304,0.147549710141955,0.00245906219433346
"43","S_LDL_PL_.",-0.090146204348037,-0.148498103840735,-0.031794304855339,0.00246998027210002
"44","M_LDL_C_.",0.0882966463586828,0.0310512425603031,0.145542050157063,0.00250942528899457
"45","M_LDL_FC",0.0889457634495482,0.0309799329491169,0.14691159394998,0.00264186217763106
"46","XS_VLDL_TG_.",-0.0893179710857786,-0.147563509335999,-0.0310724328355583,0.00265855482248897
"47","M_LDL_L",0.0888772950101135,0.0308448948571589,0.146909695163068,0.00269230541523413
"48","Serum_C",0.0885221301369433,0.0306816784699671,0.14636258180392,0.00271067356559128
"49","S_LDL_TG_.",-0.089019349886955,-0.147295962293192,-0.0307427374807179,0.0027620228259724
"50","IDL_C",0.0882468070363789,0.0302976928531714,0.146195921219586,0.00284639224815825
"51","M_LDL_P",0.088272826301456,0.0302861605091195,0.146259492093792,0.00285619425275626
"52","S_LDL_FC",0.0879578364055888,0.0301247559001954,0.145790916910982,0.0028819423433561
"53","IDL_P",0.0881408554733871,0.0301510094538299,0.146130701492944,0.00289958866769059
"54","L_LDL_CE",0.087931348516653,0.0300114182678052,0.145851278765501,0.00293276914395197
"55","HDL3_C",0.0871744130805783,0.0292893536160463,0.14505947254511,0.00316858925887754
"56","S_LDL_CE_.",0.0852526379216778,0.0283160992929523,0.142189176550403,0.00334701806732793
"57","M_HDL_L",0.0867562247403194,0.028575257137574,0.144937192343065,0.00347985194748187
"58","S_LDL_L",0.0863112479508786,0.0284013876864004,0.144221108215357,0.00349526022469548
"59","XXL_VLDL_TG",-0.0869005326036607,-0.145253776744007,-0.0285472884633142,0.00352228077336451
"60","M_HDL_FC_.",0.0870320184164652,0.0284349472833925,0.145629089549538,0.00361069050492878
"61","XS_VLDL_FC",0.0866658912027955,0.0282781194404698,0.145053662965121,0.00363214976113422
"62","M_HDL_PL",0.0860005269234457,0.0278759758404482,0.144125078006443,0.00374106299130743
"63","M_VLDL_C_.",0.0862708983079331,0.0277784797150221,0.144763316900844,0.00385192328009023
"64","S_LDL_P",0.0847156489752329,0.0268343206392155,0.14259697731125,0.00413176621794478
"65","XL_VLDL_TG",-0.085451706933282,-0.14384181552038,-0.0270615983461844,0.0041355321109784
"66","XXL_VLDL_P",-0.0853645252057763,-0.143721750386657,-0.0270073000248957,0.00415268928341066
"67","bOHBut",0.0866239336709149,0.0273900618439337,0.145857805497896,0.00416290316991472
"68","XXL_VLDL_FC",-0.0849717678075762,-0.143372400314541,-0.0265711353006113,0.00435779306621026
"69","M_LDL_FC_.",-0.0844329053588896,-0.142653040819089,-0.0262127698986905,0.00448682613318769
"70","XXL_VLDL_PL",-0.0841561826978776,-0.142520913221311,-0.0257914521744444,0.00472180635485465
"71","XL_VLDL_P",-0.0841396482618743,-0.142522043448958,-0.0257572530747909,0.00474260796260835
"72","XXL_VLDL_L",-0.0838562424470898,-0.142203563531344,-0.0255089213628361,0.00485950599817751
"73","M_HDL_C",0.0830545604685722,0.0248971208730966,0.141212000064048,0.00513562693857161
"74","M_HDL_P",0.082911356562758,0.024845318512147,0.140977394613369,0.00514242612049129
"75","UnSat",0.0836944143188432,0.0249562429792195,0.142432585658467,0.00523697874155428
"76","XXL_VLDL_CE_.",0.0844089808817002,0.0244625184501095,0.144355443313291,0.00579501908925255
"77","FreeC",0.0814650521088002,0.0235132798218844,0.139416824395716,0.00587598245606898
"78","XL_VLDL_L",-0.0818558947949018,-0.140238092579075,-0.0234736970107284,0.00600626040835357
"79","SM",0.0809683829841212,0.0228327310875934,0.139104034880649,0.00634900525256175
"80","IDL_CE",0.0800658089917514,0.0221694884695511,0.137962129513952,0.00672953783746624
"81","L_VLDL_TG",-0.0804705851101567,-0.13885624656551,-0.0220849236548038,0.00691686977039708
"82","L_VLDL_P",-0.0799979621985228,-0.138353886793249,-0.0216420376037963,0.00722400581274393
"83","IDL_FC_.",0.078324422034264,0.0205164132542404,0.136132430814288,0.00792865767029937
"84","XL_VLDL_PL",-0.0783494915646288,-0.136709573980778,-0.0199894091484792,0.00851747419193551
"85","L_VLDL_FC",-0.0782714791950788,-0.136639290649482,-0.0199036677406755,0.00859207710927745
"86","XS_VLDL_C",0.0780387927484135,0.0197843692612245,0.136293216235603,0.00866077672179161
"87","M_HDL_CE",0.0775837912073526,0.0194028236159804,0.135764758798725,0.00897092329974428
"88","XL_VLDL_FC",-0.0773863749983151,-0.135737800935062,-0.0190349490615685,0.00935209981748891
"89","XL_VLDL_C",-0.0765060494920497,-0.134847201261882,-0.0181648977222171,0.0101752275027887
"90","S_HDL_PL_.",-0.0765610245227044,-0.13500777806839,-0.0181142709770183,0.0102577125226226
"91","HDL_C",0.075721380800158,0.0175414053146602,0.133901356285656,0.0107562291725859
"92","L_VLDL_L",-0.0758106801609268,-0.134216231331017,-0.0174051289908368,0.0109694423031333
"93","XL_VLDL_CE",-0.0756490894130823,-0.133976377817005,-0.017321801009159,0.0110328649418403
"94","L_LDL_PL_.",-0.0752314366364577,-0.133255377785986,-0.0172074954869294,0.0110586973051326
"95","L_VLDL_PL",-0.0756018379523254,-0.133964619811603,-0.0172390560930477,0.0111320498822993
"96","TG.PG",-0.0756674684312121,-0.134265040702577,-0.0170698961598471,0.0113882336939619
"97","HDL2_C",0.0743552928252472,0.0161157705063456,0.132594815144149,0.0123501005658755
"98","S_HDL_FC_.",-0.0741561592919471,-0.132453166549405,-0.0158591520344888,0.0126731464433988
"99","XXL_VLDL_C",-0.0724696426042037,-0.130800656980914,-0.014138628227493,0.0149020957062468
"100","M_LDL_PL",0.0715563727605457,0.013638919825399,0.129473825695692,0.015467583247922
"101","S_VLDL_FC_.",0.0713035727395867,0.013071944106993,0.12953520137218,0.0164092049150602
"102","XS_VLDL_CE",0.0712488900827468,0.0130323790505622,0.129465401114931,0.0164638257234088
"103","L_VLDL_C",-0.0711261761762771,-0.129471175469663,-0.0127811768828915,0.0168910863223181
"104","M_VLDL_TG",-0.0707890257857379,-0.129192496481796,-0.0123855550896801,0.017531203152195
"105","S_LDL_PL",0.0697134721428878,0.0120484705141071,0.127378473771669,0.0178245069124764
"106","XS_VLDL_FC_.",0.0708835684552263,0.0120353419452247,0.129731794965228,0.0182464437940128
"107","L_VLDL_CE_.",0.0715282229627383,0.011782409690401,0.131274036235076,0.0189624979035455
"108","S_LDL_FC_.",-0.0692928953872267,-0.127661714871563,-0.0109240759028907,0.0199876715815157
"109","L_LDL_C_.",0.067850106703003,0.0104289618225578,0.125271251583448,0.020572400150083
"110","ApoA1",0.0680507869723237,0.0100934365490016,0.126008137395646,0.0213853416649057
"111","S_HDL_TG_.",-0.0685566540140791,-0.126947578936069,-0.0101657290920896,0.0213914495644685
"112","Glc",-0.0682794595547421,-0.126722670262214,-0.00983624884726993,0.0220412952181006
"113","XS_VLDL_L",0.0674371833308104,0.00912014791938,0.125754218742241,0.0234319285529024
"114","XL_HDL_PL_.",0.0680153197661563,0.00889200460570355,0.127138634926609,0.0241595775927395
"115","L_HDL_CE_.",-0.066986548289268,-0.125295694461415,-0.00867740211712113,0.0243547870007911
"116","L_HDL_PL",0.0666502025146181,0.00836729524874046,0.124933109780496,0.0250133824183085
"117","M_VLDL_P",-0.0655656486538676,-0.123892103480682,-0.00723919382705357,0.0275876192793737
"118","LA.FA",0.0659438099098836,0.00712357434545722,0.12476404547431,0.0280054757023304
"119","L_VLDL_PL_.",0.0658104704798704,0.00677049049859765,0.124850450461143,0.0289173522689459
"120","IDL_TG_.",-0.0645327000213658,-0.122684187491956,-0.00638121255077594,0.0296352402024216
"121","VLDL_TG",-0.0648889952717027,-0.123373921876151,-0.00640406866725483,0.0296697214253922
"122","XL_HDL_TG",-0.0645571638540447,-0.122820060684017,-0.00629426702407259,0.0298860281589248
"123","L_VLDL_CE",-0.0632020753307205,-0.121492660586894,-0.00491149007454741,0.0335842434711118
"124","M_VLDL_FC",-0.0618597833180113,-0.120211288241575,-0.0035082783944476,0.0377325440504872
"125","L_HDL_PL_.",0.0612222222048139,0.00306448266668396,0.119379961742944,0.0390944187194047
"126","M_VLDL_L",-0.0605827496666484,-0.118987451704657,-0.00217804762863977,0.0420502346315365
"127","XS_VLDL_P",0.0598896905523317,0.00155410341060253,0.118225277694061,0.044203527000762
"128","XXL_VLDL_CE",-0.059420712950905,-0.117684091528181,-0.00115733437362894,0.0456214173750637
"129","L_LDL_TG",0.0588851871508835,0.000284668488037175,0.11748570581373,0.0488978861206754
"130","M_VLDL_PL",-0.0577939127703717,-0.116134368864619,0.000546543323875576,0.0521842785584217
"131","S_VLDL_PL_.",0.0568398663479916,-0.00152935453319424,0.115209087229177,0.0563096736562992
"132","M_LDL_TG",0.0567362093828791,-0.00174858306246155,0.11522100182822,0.0572511152410875
"133","FAw6",0.0559732116504983,-0.00192573703161741,0.113872160332614,0.0581187055662511
"134","IDL_PL_.",0.0563437765133571,-0.0020146798655605,0.114702232892275,0.0584472162847995
"135","Serum_TG",-0.056381537501535,-0.11486791054591,0.00210483554283956,0.0588307032684245
"136","L_HDL_L",0.0554179485983491,-0.0029140163952952,0.113749913591993,0.062590229029724
"137","M_LDL_TG_.",-0.055061362802647,-0.113185601016502,0.0030628754112081,0.0633504561601635
"138","XL_HDL_TG_.",-0.0551489144843231,-0.113771835994681,0.00347400702603436,0.0652033382342129
"139","XL_HDL_C_.",-0.0544189721379606,-0.113214140633384,0.00437619635746288,0.0696566294463528
"140","TotCho",0.0535640438212986,-0.00493981000026059,0.112067897642858,0.072727783343868
"141","L_LDL_TG_.",-0.0529809794186682,-0.111001993863882,0.00504003502654597,0.0734902668204504
"142","XL_HDL_CE_.",-0.0537085371004594,-0.112599670110806,0.00518259590988673,0.0738493514863364
"143","IDL_C_.",0.0530691696270886,-0.00512737350056789,0.111265712754745,0.0738814503671115
"144","XS_VLDL_C_.",0.0530583765864302,-0.00539643800913844,0.111513191181999,0.0752248930191475
"145","L_LDL_CE_.",0.0512664729903082,-0.00587387050129211,0.108406816481909,0.0786525586107081
"146","XXL_VLDL_C_.",0.0534994062540013,-0.00730173075135106,0.114300543259354,0.084585896484654
"147","S_VLDL_TG",-0.0508001011991226,-0.109211146994831,0.00761094459658583,0.0882560239172729
"148","PUFA",0.0502084253534077,-0.00784313081771825,0.108259981524534,0.0900276459966396
"149","L_HDL_P",0.0503873442006476,-0.00787479904820368,0.108649487449499,0.0900482031571603
"150","S_HDL_FC",0.0499707086042908,-0.00884318321680228,0.108784600425384,0.0958399368587888
"151","MUFA.FA",-0.0500359191161145,-0.108933506452347,0.00886166822011761,0.0958790364076212
"152","Crea",0.0485932695938801,-0.0100546740891232,0.107241213276883,0.104364182337924
"153","S_VLDL_CE",0.0469007262693623,-0.01126336380983,0.105064816348555,0.113983541310766
"154","L_VLDL_TG_.",-0.0475787580259661,-0.107109774799472,0.0119522587475395,0.117213634930286
"155","TotPG",0.0463787635960837,-0.0117704253150764,0.104527952507244,0.117969317878748
"156","LDL_TG",0.0457295766381692,-0.0127521531721604,0.104211306448499,0.125346368554823
"157","L_HDL_FC_.",0.0448032994060596,-0.0126809001698569,0.102287498981976,0.126579951578176
"158","L_LDL_FC_.",0.0450269596490731,-0.0130604186288103,0.103114337926956,0.128658461745188
"159","PC",0.0450600352970503,-0.0131080915453517,0.103228162139452,0.128908776368318
"160","Ala",-0.044813615313007,-0.103658049469851,0.0140308188438373,0.135498539111533
"161","XL_VLDL_PL_.",0.0448641209507875,-0.0143439975669183,0.104072239468493,0.137470926081227
"162","Gln",0.0438386239928179,-0.0144773179642933,0.102154565949929,0.140608990633039
"163","XL_VLDL_TG_.",-0.0454636301638379,-0.106182546541089,0.0152552862134132,0.142192025462277
"164","M_VLDL_C",-0.0432997651249565,-0.101585655293983,0.0149861250440696,0.145345945308549
"165","M_VLDL_FC_.",-0.0424892981139352,-0.100684466057236,0.0157058698293656,0.152388303975083
"166","XL_VLDL_C_.",0.0436358264879791,-0.0174266708440597,0.104698323820018,0.161285794974877
"167","M_HDL_C_.",0.0413887386929918,-0.0170874975537915,0.0998649749397752,0.165324231428318
"168","L_HDL_FC",0.0409025694565942,-0.0174177150777063,0.0992228539908947,0.169206584601739
"169","S_HDL_TG",-0.0405322526380301,-0.0990113691886066,0.0179468639125465,0.174268824404003
"170","LA",0.0401385105072713,-0.0178967081406162,0.0981737291551587,0.175192055160615
"171","L_HDL_C",0.0402760873786726,-0.0180612862354756,0.0986134609928208,0.175956896110071
"172","L_HDL_CE",0.0385820373944473,-0.0197465625012262,0.0969106372901208,0.194771088992457
"173","IDL_TG",0.0386849943953249,-0.0199918453770899,0.0973618341677397,0.196239901784804
"174","L_VLDL_C_.",0.0381110396873578,-0.0219030494610222,0.0981251288357378,0.213203227396898
"175","LDL_D",0.0360739591351419,-0.0227528903116292,0.0949008085819129,0.229342402121631
"176","XL_VLDL_FC_.",0.0367011226730768,-0.023714112591132,0.0971163579372857,0.233729068115909
"177","AcAce",0.0355438694748798,-0.0234176986833381,0.0945054376330976,0.237329532889829
"178","Ace",-0.0331132119505887,-0.0914231738198764,0.0251967499186991,0.265626631922325
"179","M_HDL_PL_.",-0.0318903156768881,-0.0900539638185062,0.0262733324647299,0.282472596314044
"180","DHA.FA",0.0313415574047466,-0.0271449466372081,0.0898280614467012,0.293506970553514
"181","M_HDL_TG_.",-0.0310740461726024,-0.0895014495945293,0.0273533572493246,0.29715792394538
"182","Remnant_C",0.0304534564716365,-0.0276509985598257,0.0885579115030986,0.304228868455861
"183","L_HDL_C_.",-0.0299635211561801,-0.0883733293529969,0.0284462870406367,0.314609594950339
"184","DHA",0.0300922835716024,-0.0286511122727754,0.0888356794159801,0.315290555635448
"185","XL_VLDL_CE_.",0.0300441499067218,-0.0304609973392827,0.0905492971527264,0.330358092043506
"186","Gly",0.029150036599008,-0.0295731931863391,0.087873266384355,0.330514774585764
"187","XS_VLDL_CE_.",0.0289958267594802,-0.0294557207948767,0.087447374313837,0.330837633264969
"188","XXL_VLDL_FC_.",-0.0305324260385934,-0.0920952623352308,0.031030410258044,0.330940887240872
"189","S_HDL_PL",0.027017638261602,-0.0319293571778997,0.0859646337011036,0.368931221718305
"190","S_VLDL_C",0.0266882833104065,-0.0315433193342999,0.084919885955113,0.368957471873629
"191","S_VLDL_P",-0.0260357463900127,-0.0843550162152186,0.0322835234351932,0.381494723736325
"192","XXL_VLDL_PL_.",-0.0271087558333735,-0.0884088801534,0.034191368486653,0.385989985011601
"193","XL_HDL_PL",0.0245097563787607,-0.0339550585811419,0.0829745713386633,0.4111877291714
"194","M_VLDL_CE",-0.0242901184199425,-0.0824738416757256,0.0338936048358407,0.413142644526315
"195","His",-0.0243159873431895,-0.0828358767978458,0.0342039021114668,0.41533452066549
"196","L_HDL_TG",0.02326225977273,-0.034920536521295,0.081445056066755,0.43318073482838
"197","ApoB",0.0229053416791413,-0.0351885743565053,0.080999257714788,0.439571829463596
"198","HDL_TG",-0.0214144107795504,-0.0798548765097664,0.0370260549506656,0.47255706661544
"199","Cit",0.0206701564746617,-0.037434386994971,0.0787746999442945,0.485571698594214
"200","Pyr",-0.0203241638660586,-0.0787825071925075,0.0381341794603904,0.495525265088808
"201","S_VLDL_L",-0.0201780804672926,-0.0785636699367727,0.0382075090021875,0.498094098914637
"202","FAw3.FA",0.019966815741993,-0.0384839621199107,0.0784175936038966,0.503080115225452
"203","Lac",-0.017701929022488,-0.0748339777704651,0.0394301197254891,0.543587387089377
"204","SFA",-0.0173523064562479,-0.075603193023249,0.0408985801107531,0.559243281766609
"205","IDL_CE_.",-0.0172080032447619,-0.074988778353122,0.0405727718635982,0.559340639426967
"206","HDL_D",0.0173800104688799,-0.0410953644561782,0.075855385393938,0.560127218310558
"207","FAw3",0.016746022249071,-0.0418420316393242,0.0753340761374662,0.575261267232619
"208","Gp",0.0166349240669015,-0.0416802077354183,0.0749500558692213,0.576020224336572
"209","Phe",-0.0140821770090417,-0.0722727000271873,0.0441083460091038,0.63520824734529
"210","XXL_VLDL_TG_.",0.0147910869182931,-0.0468403964582782,0.0764225702948645,0.63801455893768
"211","MUFA",-0.0138323437755335,-0.0721524269862164,0.0444877394351494,0.641961746590896
"212","L_VLDL_FC_.",-0.0134452544332916,-0.0726206397057077,0.0457301308391246,0.65601990056784
"213","S_VLDL_PL",-0.0130924012464405,-0.0714186633520311,0.04523386085915,0.659908765152553
"214","L_HDL_TG_.",-0.0127420884280866,-0.0712816295192815,0.0457974526631084,0.669593864748623
"215","M_HDL_CE_.",0.0125924355789676,-0.0460471435850774,0.0712320147430125,0.673773917425538
"216","VLDL_C",-0.0121733019467608,-0.0705384929253211,0.0461918890317995,0.682630897154418
"217","XL_HDL_FC_.",-0.0109514248791503,-0.0693602933437081,0.0474574435854076,0.713200535515388
"218","XS_VLDL_TG",-0.0103994371005107,-0.0689476668220017,0.0481487926209803,0.727686867319154
"219","XL_HDL_CE",-0.00936607942674808,-0.0676065002882005,0.0488743414347043,0.752562669458709
"220","ApoB.ApoA1",-0.00883608001689483,-0.0671658792497744,0.0494937192159848,0.766491865204412
"221","XL_HDL_L",0.00851272585980528,-0.049886828635197,0.0669122803548075,0.775063701808283
"222","S_VLDL_FC",-0.00840369330203138,-0.0667342069974639,0.0499268203934011,0.77761259103193
"223","XL_HDL_P",0.00578351484742728,-0.0525458082449847,0.0641128379398393,0.845880717783051
"224","XL_HDL_C",-0.00552399772632819,-0.0637998670745325,0.0527518716218761,0.852581808622855
"225","M_HDL_TG",0.00519069930439654,-0.0531848500898498,0.0635662486986429,0.861617845795108
"226","TotFA",0.0034070341186737,-0.0547591574815743,0.0615732257189217,0.908581712350424
"227","S_LDL_TG",0.00325872260431919,-0.054972782077093,0.0614902272857314,0.912642637717677
"228","XL_HDL_FC",0.0024831756469965,-0.0558424073553879,0.0608087586493809,0.933484159802207
